return,volatility,cluster,start_idx,end_idx,start_date,end_date,desc_cluster
-0.05758806419095818,0.010491539709943135,1,0,100,2010-01-04,2010-05-26,"Low Trend, Medium Volatility"
-0.013989696863820036,0.011786909054498107,1,20,120,2010-02-02,2010-06-24,"Low Trend, Medium Volatility"
0.0026797148525654307,0.012457353224423358,2,40,140,2010-03-03,2010-07-23,"Low Trend, High Volatility"
-0.0592273820297559,0.01291105386113156,2,60,160,2010-03-31,2010-08-20,"Low Trend, High Volatility"
-0.03704561020332065,0.01329818401865209,2,80,180,2010-04-29,2010-09-20,"Low Trend, High Volatility"
0.08623657641744484,0.010855792562308434,8,100,200,2010-05-27,2010-10-18,"High Trend, High Volatility"
0.10431585381362805,0.00945992193736448,8,120,220,2010-06-25,2010-11-15,"High Trend, High Volatility"
0.09036309013512661,0.00839673161866011,8,140,240,2010-07-26,2010-12-14,"High Trend, High Volatility"
0.15539281876367986,0.00747583538979373,7,160,260,2010-08-23,2011-01-12,"High Trend, Medium Volatility"
0.1364423041582969,0.006541608012247285,7,180,280,2010-09-21,2011-02-10,"High Trend, Medium Volatility"
0.09707779867243747,0.006823403002896495,7,200,300,2010-10-19,2011-03-11,"High Trend, Medium Volatility"
0.12305980901596589,0.006985883660097411,7,220,320,2010-11-16,2011-04-08,"High Trend, Medium Volatility"
0.10711003303743319,0.0066848300679702415,7,240,340,2010-12-15,2011-05-09,"High Trend, Medium Volatility"
0.02888783303669399,0.007490545993584134,4,260,360,2011-01-13,2011-06-07,"Medium Trend, Medium Volatility"
0.028742141237245798,0.008082158949247627,5,280,380,2011-02-11,2011-07-06,"Medium Trend, High Volatility"
-0.008064573915666123,0.008218481836492295,0,300,400,2011-03-14,2011-08-03,"Low Trend, Low Volatility"
-0.06199606144598583,0.014260369515626765,2,320,420,2011-04-11,2011-08-31,"Low Trend, High Volatility"
-0.12588828517023812,0.0158925695011857,2,340,440,2011-05-10,2011-09-29,"Low Trend, High Volatility"
0.013246756088754238,0.017267570164263977,2,360,460,2011-06-08,2011-10-27,"Low Trend, High Volatility"
